Date_Price;AAVEUSDT;ACMUSDT;ADAUSDT;ADXUSDT;AGLDUSDT;ALGOUSDT;ALICEUSDT;ALPACAUSDT;ALPHAUSDT;AMPUSDT;ANKRUSDT;ANTUSDT;ARDRUSDT;ARPAUSDT;ARUSDT;ASRUSDT;ATAUSDT;ATOMUSDT;AUCTIONUSDT;AUDIOUSDT;AVAXUSDT;AXSUSDT;BADGERUSDT;BALUSDT;BANDUSDT;BARUSDT;BATUSDT;BCHUSDT;BEAMUSDT;BELUSDT;BETAUSDT;BICOUSDT;BLZUSDT;BNBUPUSDT;BNBUSDT;BNTUSDT
25/05/2022;102,1;3,812;0,5146;0,2316;0,594;0,4057;2,86;0,3166;0,165;0,0128;0,03833;1,843;0,1162;0,0346;14,56;2,531;0,163;10,74;6,37;0,477;27,25;20,89;5,98;7,5;1,695;4,65;0,3903;190,2;0,1488;0,396;0,14502;0,651;0,078;64,13;325,7;1,333
26/05/2022;101;3,293;0,4789;0,213;0,512;0,3794;2,6;0,301;0,1464;0,01228;0,03584;1,636;0,1111;0,03122;13,88;2,144;0,1453;9,61;6,92;0,406;23,43;19,5;5,85;6,77;1,536;4,14;0,3721;179,4;0,1366;0,339;0,1225;0,618;0,0757;55,09;303;1,265
27/05/2022;92,4;3,347;0,4566;0,2051;0,479;0,3606;2,51;0,2962;0,1395;0,01143;0,03504;1,599;0,1088;0,02959;13,04;2,264;0,1414;9,27;6,11;0,376;22,58;18,26;5,54;6,44;1,439;4,48;0,3597;174,8;0,1325;0,318;0,11542;0,653;0,0733;54,32;301,6;1,221
28/05/2022;95,5;3,322;0,4646;0,2076;0,505;0,3674;2,68;0,3054;0,1409;0,01166;0,03603;1,667;0,1116;0,03045;13,1;2,39;0,1486;9,42;6,42;0,374;24,76;18,57;5,8;6,73;1,505;4,4;0,3683;178,7;0,1357;0,525;0,13962;0,651;0,0763;57,46;307,5;1,249
29/05/2022;95,5;3,332;0,482;0,2142;0,521;0,3788;2,97;0,3101;0,1452;0,01182;0,03675;1,856;0,1147;0,03781;13,35;2,436;0,1617;9,59;6,64;0,397;26,16;18,5;5,79;6,89;1,552;4,44;0,3723;185,2;0,14;0,972;0,13548;0,648;0,0885;56,6;305,8;1,266
30/05/2022;117,4;3,404;0,5698;0,2282;0,555;0,4201;3,236;0,337;0,1634;0,0126;0,03956;2,093;0,1229;0,03883;15,23;2,419;0,1762;10,5;7,21;0,436;27,71;23,99;6,27;7,62;1,811;4,56;0,4028;196,9;0,1509;1,009;0,14412;0,695;0,085;64,63;321,8;1,366
31/05/2022;112,9;3,319;0,6268;0,2287;0,581;0,4113;3,14;0,3439;0,1663;0,01254;0,03891;2,031;0,1215;0,0382;15,27;2,303;0,1805;10,33;7,21;0,463;26,42;23,91;6,08;7,47;1,812;4,36;0,4026;204,6;0,1626;0,859;0,12856;0,865;0,0827;63,85;320,9;1,335
01/06/2022;106,3;3,684;0,5516;0,2119;0,508;0,385;2,816;0,3132;0,1475;0,01202;0,03694;1,819;0,1207;0,03422;13,02;2,546;0,1566;9,34;6,37;0,404;23,68;20,89;5,73;6,75;1,629;4,41;0,3831;186;0,1468;0,735;0,11993;0,726;0,0805;56,89;300,4;1,248
02/06/2022;110,9;3,493;0,5871;0,2162;0,521;0,3947;2,893;0,3147;0,1523;0,01186;0,03943;1,919;0,1271;0,03532;13,26;2,464;0,162;9,63;6,54;0,417;24,63;21,08;5,99;7,01;1,683;4,37;0,4002;189;0,1559;0,723;0,12371;0,746;0,0805;60,33;308,3;1,255
03/06/2022;106,9;3,416;0,56;0,2079;0,497;0,3811;2,83;0,3094;0,1475;0,01143;0,03792;1,814;0,1387;0,03417;12,49;2,733;0,1534;9,19;6,32;0,388;23;19,98;5,77;6,71;1,612;4,32;0,3791;183,1;0,1505;1,068;0,1264;0,708;0,0937;55,28;298,6;1,203
04/06/2022;106,9;3,679;0,5665;0,2124;0,502;0,3883;2,986;0,3112;0,1538;0,01146;0,03818;1,798;0,1335;0,03464;12,81;3,28;0,1526;9,24;6,61;0,406;24,57;20,6;5,86;6,73;1,643;4,56;0,3806;188,8;0,1583;0,855;0,13291;0,693;0,092;56,76;301,3;1,237
05/06/2022;103,7;3,53;0,5674;0,2138;0,506;0,3918;2,818;0,3092;0,1504;0,01144;0,03868;1,812;0,1341;0,03405;12,71;2,923;0,1515;9,17;6,5;0,398;24,18;20,07;5,77;7,43;1,634;4,51;0,3845;179,9;0,1512;0,804;0,12653;0,731;0,1066;55,61;299,1;1,264
06/06/2022;106;3,611;0,6091;0,2236;0,505;0,4128;2,886;0,3137;0,1546;0,01188;0,03999;1,856;0,1323;0,03511;13,12;3,017;0,1577;9,46;6,62;0,418;25,99;20,7;5,95;7,6;1,725;4,97;0,4028;185,6;0,1553;1,053;0,12477;0,719;0,1011;53,77;295,1;1,291
07/06/2022;99,3;3,534;0,6141;0,2196;0,478;0,3989;2,749;0,3191;0,1606;0,01162;0,03914;1,897;0,1306;0,03918;14,08;2,809;0,1649;9,2;6,57;0,422;24,6;19,72;5,82;7,24;1,714;4,75;0,3932;182,1;0,1618;1,805;0,1199;0,7;0,1211;50,32;290,3;1,298
08/06/2022;96,5;3,68;0,6408;0,2221;0,457;0,4165;2,827;0,3323;0,1738;0,01113;0,03827;1,835;0,1259;0,03814;13,86;4,1;0,2289;8,76;6,74;0,44;24,5;19,47;5,52;7,67;1,666;4,94;0,3949;176,8;0,1593;1,246;0,13019;0,669;0,155;49,65;288,5;1,283
09/06/2022;95,9;4,069;0,6323;0,2208;0,456;0,4042;2,864;0,324;0,1572;0,0111;0,03785;1,815;0,1249;0,03838;13,27;3,934;0,2025;8,79;7;0,429;24,41;19,41;5,05;7,48;2,017;4,91;0,3937;175,6;0,1608;1,333;0,13063;0,676;0,1713;50,2;289,9;1,317
10/06/2022;88,2;3,847;0,5744;0,2079;0,421;0,3689;2,656;0,3116;0,1459;0,01096;0,03481;1,707;0,1196;0,03544;12,34;3,786;0,1889;8,11;6,56;0,396;22,08;18,05;4,64;7,13;1,883;4,94;0,364;167,4;0,1496;1,242;0,11717;0,622;0,1671;48,53;286,4;1,199
11/06/2022;77,2;3,46;0,554;0,19;0,394;0,3506;2,397;0,3004;0,1344;0,01048;0,03188;1,495;0,1148;0,03308;11,09;3,162;0,1613;7,55;5,99;0,359;19,9;16,33;4,39;6,22;1,773;4,57;0,3346;156,7;0,1385;1,217;0,10496;0,541;0,1609;40,66;269,9;1,106
12/06/2022;70,3;3,11;0,4904;0,1838;0,341;0,3248;2,169;0,2892;0,1215;0,01007;0,02922;1,393;0,1056;0,03004;10,07;3,294;0,16;7,07;5,09;0,322;17,29;14,44;4,14;5,94;1,417;4,2;0,3072;146;0,134;1,13;0,10664;0,49;0,1381;33,61;254,8;1,005
13/06/2022;59,9;3,092;0,4644;0,1607;0,301;0,3039;2,077;0,1955;0,1094;0,00908;0,02686;1,328;0,0886;0,02918;9,11;3,225;0,1559;6,51;4,58;0,304;16,11;13,48;3,43;4,94;1,321;4,2;0,2869;127,1;0,1175;0,941;0,10135;0,494;0,1126;26,09;223;0,881
14/06/2022;62,1;2,992;0,4831;0,1591;0,296;0,3086;2,054;0,2125;0,1102;0,00977;0,02629;1,339;0,0893;0,02911;8,77;3,264;0,1781;6,36;4,73;0,304;16,55;14,09;3,43;4,7;1,456;4,03;0,2924;125,9;0,1181;0,926;0,10113;0,517;0,111;26,02;223;0,82
15/06/2022;66,6;3,026;0,5348;0,1623;0,316;0,3402;2,374;0,2207;0,1198;0,00979;0,02816;2,034;0,0941;0,03076;9,75;3,264;0,1986;7,33;4,87;0,34;18,31;15,79;3,49;4,9;1,572;4,08;0,3621;127,9;0,1264;0,962;0,10671;0,552;0,1099;27,87;233,6;0,754
16/06/2022;56,6;2,845;0,4762;0,1525;0,28;0,302;2,004;0,1995;0,1053;0,00875;0,02562;1,602;0,0928;0,02751;8,74;3,078;0,1735;6,35;4,33;0,298;15,79;13,63;3,16;4,18;1,349;3,86;0,3223;109,4;0,1146;0,822;0,0983;0,5;0,0887;23,27;210,2;0,593
17/06/2022;57,4;2,92;0,4872;0,1514;0,293;0,3102;2,04;0,2002;0,1085;0,00898;0,02684;1,571;0,0968;0,02818;8,18;3,133;0,1725;6,39;4,79;0,304;15,99;13,9;3,15;4,3;1,372;3,96;0,3378;121,5;0,1208;0,888;0,09985;0,506;0,0892;24,42;215,8;0,561
18/06/2022;49,6;2,82;0,4549;0,1387;0,273;0,2959;2,04;0,1898;0,1011;0,0085;0,02515;1,567;0,0909;0,0268;7,92;2,936;0,155;6,08;4,41;0,282;14,83;12,92;2,89;3,96;1,292;3,86;0,3118;115,5;0,1144;0,788;0,09263;0,506;0,0877;20,82;197;0,481
19/06/2022;54,1;2,88;0,4848;0,1461;0,298;0,3146;2,22;0,195;0,1101;0,00895;0,02776;1,695;0,0968;0,02813;8,63;2,999;0,1728;6,77;4,57;0,306;16,16;13,78;3,08;4,38;1,385;4;0,34;120,6;0,1216;0,817;0,09739;0,54;0,0906;24,19;215,1;0,518
20/06/2022;61,6;2,9;0,4915;0,1467;0,298;0,3186;2,185;0,2066;0,1154;0,00903;0,02926;1,605;0,098;0,02907;9,74;2,967;0,1976;6,82;4,84;0,312;17,1;14,52;3,27;4,5;1,433;3,97;0,3606;118,7;0,1256;0,805;0,09864;0,541;0,0898;24,43;216,5;0,525
21/06/2022;66,4;2,952;0,4813;0,1496;0,296;0,3257;2,309;0,2058;0,1172;0,00909;0,02972;1,673;0,1011;0,0301;9,74;3,182;0,1932;6,95;4,7;0,322;16,9;14,91;3,38;4,64;1,436;3,97;0,3733;119,6;0,1272;0,802;0,09909;0,526;0,0881;25,08;220,1;0,516
22/06/2022;61,9;2,908;0,4594;0,1424;0,292;0,3138;2,326;0,2074;0,1096;0,00951;0,02918;1,667;0,0974;0,02769;9;3,081;0,1836;7,05;4,52;0,338;16,09;14;3,06;4,43;1,369;4,04;0,3646;112,8;0,1212;0,758;0,09481;0,501;0,0823;23,96;214,4;0,486
23/06/2022;68;3,006;0,48;0,15;0,472;0,3361;2,665;0,211;0,1193;0,00929;0,02981;1,728;0,1019;0,03117;9,77;3,107;0,204;8,13;4,9;0,37;18,29;14,72;3,2;4,78;1,436;4,04;0,406;116,4;0,1314;0,994;0,10189;0,535;0,0911;26,7;228,9;0,522
24/06/2022;71;3,174;0,4981;0,1546;0,451;0,3497;2,725;0,2171;0,1281;0,0094;0,03168;1,92;0,1036;0,04033;10,72;3,276;0,2081;8,26;5,35;0,383;20,47;17,12;3,35;5,6;1,508;4,14;0,4348;114,3;0,1339;0,928;0,10749;0,558;0,0955;28,83;240,2;0,541
25/06/2022;70;3,086;0,4984;0,1607;0,452;0,3515;2,799;0,2279;0,1324;0,00936;0,03154;1,873;0,1037;0,04113;10,47;3,241;0,2013;8,67;5,6;0,387;21,36;17,83;3,45;5,56;1,543;4,17;0,4311;115,5;0,1343;0,917;0,10892;0,553;0,1018;28,89;239,7;0,543
26/06/2022;65,5;2,939;0,4899;0,1557;0,418;0,3321;2,596;0,2221;0,1238;0,00911;0,02993;1,687;0,1021;0,04015;9,82;3,114;0,182;8,06;5,31;0,361;19,73;16,17;3,25;5,17;1,436;3,98;0,3943;112,9;0,1301;0,981;0,10253;0,525;0,0905;27,74;233,9;0,529
27/06/2022;65,5;3,003;0,4856;0,1554;0,416;0,3311;2,588;0,2173;0,1243;0,00897;0,03029;1,678;0,1079;0,04091;9,99;3,11;0,1928;7,78;5,39;0,401;19,32;15,91;3,19;5,14;1,449;4,04;0,3884;111,5;0,1326;0,926;0,10329;0,579;0,0919;27,71;233,8;0,511
28/06/2022;60,1;2,859;0,4694;0,1477;0,439;0,3126;2,738;0,2118;0,1165;0,00877;0,02855;1,569;0,104;0,04226;9,2;3,039;0,1755;7,34;5,13;0,368;18,12;15,31;3,1;4,9;1,369;3,93;0,3717;103,3;0,1248;0,989;0,10299;0,532;0,0884;25,67;226,9;0,498
29/06/2022;59,9;2,865;0,4662;0,141;0,474;0,3017;2,58;0,207;0,1146;0,00857;0,02755;1,598;0,0999;0,04495;9,08;2,96;0,1725;7,4;5,67;0,376;17,79;14,39;3,04;4,78;1,365;3,94;0,385;104,6;0,1249;0,898;0,09671;0,533;0,0926;23,21;219,7;0,494
30/06/2022;57;2,814;0,4599;0,1416;0,436;0,3147;2,319;0,201;0,1135;0,01023;0,02761;1,536;0,097;0,04071;9,74;3,01;0,1669;7,57;5,13;0,353;16,99;14,58;3,05;4,55;1,311;3,84;0,3926;103,2;0,1204;0,851;0,09599;0,505;0,0866;22,12;219,6;0,491
01/07/2022;56,4;2,806;0,4487;0,137;0,4;0,3066;2,227;0,2042;0,111;0,00945;0,02717;1,516;0,0989;0,03868;10,76;2,958;0,1618;8,09;5,16;0,339;16,12;14,05;3,03;4,54;1,284;3,79;0,4036;101,5;0,1171;0,843;0,09466;0,491;0,0852;21,63;216,9;0,477
02/07/2022;57,9;2,791;0,4559;0,1434;0,393;0,3076;2,213;0,2092;0,1116;0,00912;0,02776;1,555;0,1026;0,03746;10,18;2,977;0,1627;8,07;5,24;0,341;16,33;13,94;3,09;4,62;1,309;3,86;0,4125;106,6;0,1223;0,875;0,09594;0,492;0,0845;21,94;218,3;0,49
03/07/2022;57,7;2,843;0,4561;0,1423;0,378;0,3096;2,227;0,2069;0,1127;0,00916;0,02769;1,559;0,1028;0,03762;11,64;2,951;0,1631;8,09;5,12;0,341;16,65;14,18;3,03;4,65;1,294;3,88;0,4013;105,7;0,1249;0,841;0,09544;0,478;0,0873;22,05;219,2;0,489
04/07/2022;63,1;2,858;0,4695;0,1542;0,392;0,3196;2,33;0,2154;0,1181;0,0094;0,02836;1,633;0,1058;0,03818;12,11;2,993;0,1664;8,75;5,33;0,346;17,92;14,88;3,19;4,95;1,354;4;0,4062;108,1;0,1279;0,862;0,10038;0,505;0,092;24,23;231,5;0,498
05/07/2022;60,7;2,828;0,4571;0,1498;0,381;0,3078;2,221;0,2536;0,1135;0,00911;0,0276;1,684;0,1028;0,03652;11,96;2,936;0,1693;8,92;5,34;0,332;18,03;14,45;3,18;4,9;1,323;4,06;0,4414;104,1;0,1284;0,839;0,09588;0,488;0,0884;24,07;230,8;0,487
06/07/2022;63;2,83;0,4623;0,2411;0,45;0,3108;2,302;0,2317;0,1166;0,00912;0,02828;1,685;0,1036;0,03716;11,72;2,955;0,1711;8,9;5,62;0,339;19,17;14,82;3,2;4,91;1,349;4,06;0,441;105,9;0,1356;0,849;0,10023;0,505;0,0899;25,42;238,6;0,491
07/07/2022;71,2;2,911;0,4776;0,201;0,426;0,3224;2,423;0,2337;0,122;0,00929;0,02951;1,702;0,1067;0,03952;12,18;3,053;0,1766;9,36;5,95;0,36;20,18;15,33;3,4;5,13;1,422;4,13;0,4524;111,5;0,1389;0,875;0,10338;0,517;0,0925;26,21;241,4;0,507
08/07/2022;71,6;2,878;0,4661;0,1931;0,417;0,3141;2,348;0,2358;0,1203;0,00916;0,02892;1,76;0,107;0,03927;11,33;3,005;0,1752;8,98;5,68;0,348;19,72;14,85;3,3;4,96;1,417;4,09;0,4326;108,6;0,1342;0,845;0,10141;0,517;0,0926;25,88;240,7;0,496
09/07/2022;81,9;2,948;0,478;0,1956;0,419;0,3214;2,394;0,2355;0,1257;0,00914;0,03006;1,751;0,1093;0,04151;11,7;3,034;0,1815;8,98;6;0,362;19,89;15,14;3,42;5,06;1,474;4,13;0,4325;111,3;0,1436;0,859;0,10549;0,52;0,1014;26,34;243,3;0,505
10/07/2022;77,8;2,9;0,4624;0,1742;0,393;0,3101;2,238;0,2308;0,1195;0,00915;0,02855;1,696;0,109;0,03947;11,68;2,995;0,1678;8,79;5,46;0,342;19,16;14,42;3,23;4,65;1,432;4,03;0,4084;106,8;0,1373;0,832;0,09995;0,494;0,0957;24,72;234,7;0,484
11/07/2022;69,9;2,795;0,4347;0,1677;0,386;0,297;2,06;0,2269;0,1063;0,00882;0,02648;1,552;0,1001;0,03584;11,98;2,941;0,1563;8,18;5,37;0,317;17,35;13,48;3,13;4,37;1,325;3,87;0,3749;99,1;0,1312;0,779;0,0934;0,468;0,0848;23,11;225,6;0,453
12/07/2022;68,4;2,747;0,4171;0,1737;0,374;0,2926;2,01;0,2211;0,1037;0,00875;0,02581;1,515;0,0956;0,03481;10,94;2,867;0,151;7,81;5,15;0,303;16,75;12,85;3,02;4,16;1,227;3,81;0,367;97,2;0,1274;0,776;0,08926;0,463;0,0843;22,14;220,6;0,435
13/07/2022;79,7;2,799;0,4383;0,1816;0,39;0,31;2,137;0,2271;0,1086;0,00887;0,02676;1,605;0,0979;0,036;12,82;2,862;0,156;8,211;5,5;0,32;18,83;13,41;3,34;4,37;1,287;3,94;0,3852;102,5;0,2216;0,765;0,097;0,497;0,0877;24,01;230,5;0,461
14/07/2022;91,3;2,795;0,4416;0,1756;0,404;0,3296;2,181;0,2361;0,116;0,00895;0,02706;1,644;0,0991;0,03619;14,34;2,891;0,1619;8,99;5,74;0,326;19,76;13,96;3,57;4,65;1,356;3,99;0,3887;103;0,1926;0,781;0,12129;0,508;0,0888;25,53;238,5;0,468
15/07/2022;90,4;3,831;0,4421;0,1741;0,397;0,3275;2,201;0,2301;0,117;0,00904;0,02724;1,746;0,1008;0,03607;14,03;3,256;0,162;9,058;5,64;0,329;19,35;13,96;3,37;4,8;1,366;4,37;0,3889;106,2;0,1771;0,779;0,11228;0,495;0,0909;25,54;238,5;0,466
16/07/2022;92,9;3,406;0,4578;0,1825;0,408;0,3405;2,234;0,2375;0,1251;0,00906;0,02784;1,77;0,1034;0,03684;15,93;3,112;0,165;9,237;5,83;0,343;21,25;14,37;4;5,22;1,421;4,39;0,3989;109,5;0,202;0,789;0,11419;0,519;0,0927;27,58;249,8;0,494
17/07/2022;88,2;3,223;0,4478;0,1853;0,395;0,3365;2,174;0,2339;0,1264;0,00893;0,02739;1,711;0,1016;0,03622;15,43;3,087;0,1644;8,921;5,98;0,354;20,63;14,52;3,8;5,07;1,382;4,32;0,3834;110,3;0,1816;0,776;0,10626;0,507;0,0915;27,3;247,8;0,478
18/07/2022;96,2;3,316;0,4904;0,1888;0,426;0,3595;2,362;0,246;0,1391;0,00929;0,02916;1,913;0,1085;0,03897;16,47;3,189;0,1813;9,577;6,27;0,396;23,95;16,36;3,89;5,73;1,509;4,43;0,4143;121,4;0,1916;0,817;0,1185;0,553;0,0988;30,49;264,1;0,532
19/07/2022;95,7;3,347;0,5152;0,1893;0,438;0,372;2,443;0,2544;0,1428;0,00946;0,03157;1,888;0,1114;0,03987;15,5;3,197;0,1856;10,519;6,12;0,404;24,72;16,84;4,24;5,68;1,62;4,48;0,43;128,3;0,1913;0,821;0,12413;0,569;0,102;31,47;268,6;0,53
20/07/2022;90,8;3,214;0,491;0,1737;0,399;0,3446;2,454;0,2428;0,1321;0,00934;0,03003;1,756;0,1063;0,03725;13,83;3,11;0,1683;9,68;5,94;0,383;23,59;15,56;3,95;5,34;1,502;4,23;0,3928;121,7;0,1762;0,761;0,11432;0,524;0,0968;29,25;258,2;0,506
21/07/2022;95,4;3,334;0,4993;0,179;0,422;0,3492;2,522;0,246;0,1352;0,00924;0,02999;1,777;0,1077;0,037;14,22;3,223;0,1721;11,051;6,2;0,388;24,99;15,78;3,91;5,68;1,519;4,36;0,4018;123,1;0,1832;0,76;0,12149;0,529;0,0984;30,76;265,6;0,514
22/07/2022;89,6;3,265;0,4828;0,187;0,4;0,3375;2,354;0,2461;0,1298;0,00895;0,02886;1,686;0,1054;0,03598;13,38;3,129;0,1766;10,642;6,09;0,366;23,63;15,36;3,77;5,46;1,5;4,27;0,387;123,3;0,1761;0,742;0,1168;0,584;0,111;30,28;262,4;0,497
23/07/2022;89,4;3,235;0,517;0,1818;0,447;0,3348;2,37;0,2425;0,1334;0,00907;0,02899;1,726;0,1063;0,03611;13,65;3,133;0,1859;10,118;6,19;0,321;23,6;18,21;3,73;5,46;1,575;4,35;0,3874;122,4;0,1768;0,757;0,12214;0,625;0,1005;29,51;259,2;0,507
24/07/2022;90,6;3,263;0,512;0,1792;0,423;0,3402;2,362;0,2519;0,1346;0,00896;0,02885;1,711;0,1066;0,03582;13,31;3,162;0,177;9,976;6,21;0,35;23,79;17,23;3,77;5,69;1,568;4,33;0,3876;131,9;0,1775;0,75;0,1229;0,58;0,1007;29,94;261,4;0,529
25/07/2022;81,3;3,228;0,4752;0,1671;0,429;0,3119;2,171;0,2404;0,1211;0,00842;0,0267;1,585;0,0984;0,03376;12,66;3,091;0,1628;8,98;5,95;0,315;20,92;15,31;3,78;5,02;1,399;4,26;0,3584;118;0,1578;0,693;0,11209;0,526;0,091;26,5;244,6;0,489
26/07/2022;81,1;3,261;0,4677;0,1634;0,415;0,3113;2,206;0,24;0,121;0,00837;0,02692;1,614;0,0984;0,03316;12,3;3,178;0,1627;9,222;5,9;0,317;20,71;15,14;4,11;5,03;1,411;4,36;0,3666;118,9;0,1669;0,678;0,11343;0,538;0,0902;27,5;249,4;0,489
27/07/2022;94,7;3,422;0,5111;0,1735;0,448;0,3288;2,54;0,2502;0,1279;0,00856;0,02875;1,723;0,1049;0,03571;14,46;3,31;0,1719;10,31;6,28;0,336;23,39;16,78;4,3;6,06;1,523;4,6;0,3961;127,4;0,1777;0,728;0,12061;0,577;0,0983;32,07;271,6;0,515
28/07/2022;100,5;3,498;0,513;0,1817;0,467;0,3365;2,778;0,2558;0,138;0,00892;0,03003;1,89;0,1071;0,03852;13,98;3,357;0,2132;10,865;8,23;0,348;24,2;17,15;4,4;6,14;1,751;4,77;0,4085;155,8;0,1804;0,845;0,12806;0,575;0,1042;33,28;277,2;0,546
29/07/2022;95,5;3,803;0,5218;0,1833;0,472;0,3369;2,846;0,27;0,1677;0,00891;0,02976;1,992;0,1059;0,03881;13,52;3,861;0,198;11,169;9,1;0,344;24,49;18,23;5,15;6,16;1,667;5,15;0,4024;151,9;0,1786;0,888;0,1353;0,619;0,101;36,69;293,6;0,56
30/07/2022;95,2;3,684;0,5263;0,1839;0,459;0,3377;2,832;0,2641;0,1559;0,009;0,02982;1,971;0,106;0,03849;14,72;3,749;0,2164;10,705;8,06;0,346;24,23;19,11;4,67;6,36;1,791;5,03;0,405;145,5;0,1875;0,884;0,13278;0,592;0,1051;35,44;287,8;0,571
31/07/2022;97,6;3,71;0,5161;0,1953;0,463;0,3361;2,873;0,2658;0,1516;0,00908;0,03025;1,956;0,1112;0,03854;15,47;3,679;0,2082;10,351;7,75;0,345;23,72;18,04;4,49;6,17;1,679;5,07;0,399;139,3;0,1912;0,861;0,1459;0,625;0,102;34,57;283,4;0,563
01/08/2022;96,6;3,934;0,5124;0,1928;0,472;0,3425;2,929;0,2651;0,1614;0,00844;0,0319;2,031;0,1157;0,04124;14,44;3,849;0,219;10,396;8;0,361;23,57;17,81;4,72;6,3;1,707;5,81;0,4184;137,9;0,1985;0,861;0,13561;0,619;0,106;34,56;283,2;0,556
02/08/2022;93,5;3,985;0,4963;0,1859;0,445;0,3266;2,719;0,3428;0,1623;0,00837;0,03148;1,951;0,1125;0,03954;13,9;3,883;0,2075;9,914;8,12;0,339;22,85;17,21;4,75;5,93;1,635;5,73;0,3971;133,7;0,1871;0,823;0,13139;0,612;0,1005;34,53;283,8;0,541
03/08/2022;94,9;3,978;0,5005;0,1836;0,44;0,3266;2,702;0,2913;0,1626;0,00819;0,03155;1,926;0,1113;0,04116;13,98;3,826;0,2112;10,159;10,77;0,338;23,04;17,19;4,63;5,94;1,689;5,82;0,3955;133,9;0,1872;0,816;0,14473;0,604;0,0982;37,58;297,5;0,545
04/08/2022;96,4;3,83;0,4997;0,183;0,439;0,3363;2,726;0,2835;0,1664;0,00819;0,03218;1,966;0,111;0,04214;14;3,844;0,2187;10,356;9,21;0,346;23,36;17,72;4,6;6,01;1,75;5,54;0,4032;134,3;0,1867;0,846;0,13888;0,597;0,1018;40,69;311,8;0,545
05/08/2022;102,8;3,946;0,5174;0,1963;0,459;0,3586;2,851;0,2839;0,1712;0,00842;0,03356;2,032;0,1162;0,04503;14,69;3,911;0,2217;10,967;10,65;0,369;24,95;18,46;4,76;6,34;1,832;5,7;0,429;142;0,1921;0,875;0,14285;0,671;0,1065;41,51;315,9;0,583
